scenario_source,scenario,sector,technology,region,year,tmsr,smsp
isf_2020,isf_nz,coal,coal,global,2020,1,0
isf_2020,isf_nz,coal,coal,global,2021,0.942493808025278,-0.019604703779008446
isf_2020,isf_nz,coal,coal,global,2022,0.8849876160505561,-0.03920940755801689
isf_2020,isf_nz,coal,coal,global,2023,0.8274814240758341,-0.05881411133702534
isf_2020,isf_nz,coal,coal,global,2024,0.7699752321011122,-0.07841881511603378
isf_2020,isf_nz,coal,coal,global,2025,0.7124690401263902,-0.09802351889504222
isf_2020,isf_nz,coal,coal,global,2026,0.6182511182499905,-0.13014378952385586
isf_2020,isf_nz,coal,coal,global,2027,0.5240331963735907,-0.16226406015266945
isf_2020,isf_nz,coal,coal,global,2028,0.4298152744971909,-0.194384330781483
isf_2020,isf_nz,coal,coal,global,2029,0.33559735262079116,-0.22650460141029663
isf_2020,isf_nz,coal,coal,global,2030,0.24137943074439128,-0.2586248720391103
isf_2020,isf_nz,coal,coal,global,2031,0.20638436660387305,-0.2705552023677788
isf_2020,isf_nz,coal,coal,global,2032,0.17138930246335493,-0.28248553269644733
isf_2020,isf_nz,coal,coal,global,2033,0.13639423832283681,-0.2944158630251158
isf_2020,isf_nz,coal,coal,global,2034,0.1013991741823187,-0.3063461933537843
isf_2020,isf_nz,coal,coal,global,2035,0.06640411004180058,-0.31827652368245285
isf_2020,isf_nz,coal,coal,global,2036,0.05713054453044997,-0.3214380180986572
isf_2020,isf_nz,coal,coal,global,2037,0.047856979019099244,-0.3245995125148615
isf_2020,isf_nz,coal,coal,global,2038,0.03858341350774863,-0.32776100693106586
isf_2020,isf_nz,coal,coal,global,2039,0.02930984799639802,-0.3309225013472702
isf_2020,isf_nz,coal,coal,global,2040,0.020036282485047407,-0.33408399576347453
isf_2020,isf_nz,coal,coal,global,2041,0.01834000970439864,-0.33466228001863146
isf_2020,isf_nz,coal,coal,global,2042,0.016643736923749874,-0.3352405642737884
isf_2020,isf_nz,coal,coal,global,2043,0.014947464143100997,-0.3358188485289454
isf_2020,isf_nz,coal,coal,global,2044,0.01325119136245223,-0.3363971327841023
isf_2020,isf_nz,coal,coal,global,2045,0.011554918581803464,-0.33697541703925926
isf_2020,isf_nz,coal,coal,global,2046,0.011431698972261373,-0.3370174244103246
isf_2020,isf_nz,coal,coal,global,2047,0.011308479362719281,-0.33705943178139
isf_2020,isf_nz,coal,coal,global,2048,0.01118525975317719,-0.33710143915245533
isf_2020,isf_nz,coal,coal,global,2049,0.01106204014363521,-0.3371434465235207
isf_2020,isf_nz,coal,coal,global,2050,0.010938820534093119,-0.33718545389458604
isf_2020,isf_nz,oil and gas,gas,global,2020,1,0
isf_2020,isf_nz,oil and gas,gas,global,2021,0.9823689861016908,-0.004335305371449582
isf_2020,isf_nz,oil and gas,gas,global,2022,0.9647379722033816,-0.008670610742899165
isf_2020,isf_nz,oil and gas,gas,global,2023,0.9471069583050724,-0.013005916114348747
isf_2020,isf_nz,oil and gas,gas,global,2024,0.9294759444067633,-0.01734122148579833
isf_2020,isf_nz,oil and gas,gas,global,2025,0.911844930508454,-0.02167652685724791
isf_2020,isf_nz,oil and gas,gas,global,2026,0.9099404670217492,-0.022144817043578756
isf_2020,isf_nz,oil and gas,gas,global,2027,0.9080360035350444,-0.022613107229909602
isf_2020,isf_nz,oil and gas,gas,global,2028,0.9061315400483395,-0.023081397416240483
isf_2020,isf_nz,oil and gas,gas,global,2029,0.9042270765616347,-0.023549687602571326
isf_2020,isf_nz,oil and gas,gas,global,2030,0.9023226130749299,-0.024017977788902172
isf_2020,isf_nz,oil and gas,gas,global,2031,0.8613655173679963,-0.03408895374305715
isf_2020,isf_nz,oil and gas,gas,global,2032,0.8204084216610625,-0.04415992969721212
isf_2020,isf_nz,oil and gas,gas,global,2033,0.7794513259541289,-0.054230905651367095
isf_2020,isf_nz,oil and gas,gas,global,2034,0.7384942302471953,-0.06430188160552207
isf_2020,isf_nz,oil and gas,gas,global,2035,0.6975371345402617,-0.07437285755967704
isf_2020,isf_nz,oil and gas,gas,global,2036,0.6439592217266672,-0.08754717723020428
isf_2020,isf_nz,oil and gas,gas,global,2037,0.5903813089130725,-0.10072149690073152
isf_2020,isf_nz,oil and gas,gas,global,2038,0.5368033960994779,-0.11389581657125877
isf_2020,isf_nz,oil and gas,gas,global,2039,0.48322548328588333,-0.127070136241786
isf_2020,isf_nz,oil and gas,gas,global,2040,0.42964757047228874,-0.14024445591231327
isf_2020,isf_nz,oil and gas,gas,global,2041,0.37647315998438036,-0.15331955804435807
isf_2020,isf_nz,oil and gas,gas,global,2042,0.32329874949647197,-0.1663946601764029
isf_2020,isf_nz,oil and gas,gas,global,2043,0.2701243390085637,-0.1794697623084477
isf_2020,isf_nz,oil and gas,gas,global,2044,0.2169499285206553,-0.19254486444049249
isf_2020,isf_nz,oil and gas,gas,global,2045,0.16377551803274704,-0.20561996657253728
isf_2020,isf_nz,oil and gas,gas,global,2046,0.14001617728285265,-0.21146217157386143
isf_2020,isf_nz,oil and gas,gas,global,2047,0.11625683653295826,-0.21730437657518561
isf_2020,isf_nz,oil and gas,gas,global,2048,0.09249749578306388,-0.2231465815765098
isf_2020,isf_nz,oil and gas,gas,global,2049,0.06873815503316949,-0.22898878657783397
isf_2020,isf_nz,oil and gas,gas,global,2050,0.04497881428327499,-0.23483099157915818
isf_2020,isf_nz,oil and gas,oil,global,2020,1,0
isf_2020,isf_nz,oil and gas,oil,global,2021,0.9501491201377499,-0.020598107904839694
isf_2020,isf_nz,oil and gas,oil,global,2022,0.9002982402754999,-0.04119621580967939
isf_2020,isf_nz,oil and gas,oil,global,2023,0.85044736041325,-0.06179432371451902
isf_2020,isf_nz,oil and gas,oil,global,2024,0.800596480551,-0.0823924316193587
isf_2020,isf_nz,oil and gas,oil,global,2025,0.7507456006887498,-0.1029905395241984
isf_2020,isf_nz,oil and gas,oil,global,2026,0.6857864182014919,-0.12983131453117974
isf_2020,isf_nz,oil and gas,oil,global,2027,0.6208272357142341,-0.15667208953816109
isf_2020,isf_nz,oil and gas,oil,global,2028,0.5558680532269761,-0.18351286454514246
isf_2020,isf_nz,oil and gas,oil,global,2029,0.49090887073971823,-0.2103536395521238
isf_2020,isf_nz,oil and gas,oil,global,2030,0.42594968825246027,-0.23719441455910514
isf_2020,isf_nz,oil and gas,oil,global,2031,0.38868924421619455,-0.25259022400042325
isf_2020,isf_nz,oil and gas,oil,global,2032,0.3514288001799287,-0.2679860334417413
isf_2020,isf_nz,oil and gas,oil,global,2033,0.314168356143663,-0.2833818428830594
isf_2020,isf_nz,oil and gas,oil,global,2034,0.2769079121073972,-0.2987776523243775
isf_2020,isf_nz,oil and gas,oil,global,2035,0.23964746807113146,-0.3141734617656956
isf_2020,isf_nz,oil and gas,oil,global,2036,0.2218344446614824,-0.3215337045400911
isf_2020,isf_nz,oil and gas,oil,global,2037,0.20402142125183342,-0.3288939473144866
isf_2020,isf_nz,oil and gas,oil,global,2038,0.18620839784218424,-0.33625419008888224
isf_2020,isf_nz,oil and gas,oil,global,2039,0.16839537443253516,-0.3436144328632778
isf_2020,isf_nz,oil and gas,oil,global,2040,0.1505823510228862,-0.3509746756376733
isf_2020,isf_nz,oil and gas,oil,global,2041,0.1434775414685786,-0.35391034365892693
isf_2020,isf_nz,oil and gas,oil,global,2042,0.13637273191427102,-0.35684601168018054
isf_2020,isf_nz,oil and gas,oil,global,2043,0.12926792235996343,-0.35978167970143415
isf_2020,isf_nz,oil and gas,oil,global,2044,0.12216311280565584,-0.3627173477226878
isf_2020,isf_nz,oil and gas,oil,global,2045,0.11505830325134825,-0.36565301574394143
isf_2020,isf_nz,oil and gas,oil,global,2046,0.11271938231837719,-0.3666194449402034
isf_2020,isf_nz,oil and gas,oil,global,2047,0.11038046138540614,-0.3675858741364654
isf_2020,isf_nz,oil and gas,oil,global,2048,0.10804154045243486,-0.3685523033327274
isf_2020,isf_nz,oil and gas,oil,global,2049,0.1057026195194638,-0.36951873252898937
isf_2020,isf_nz,oil and gas,oil,global,2050,0.10336369858649275,-0.37048516172525137
isf_2020,isf_nz,coal,coal,oecd europe,2020,1,0
isf_2020,isf_nz,coal,coal,oecd europe,2021,0.8835374206940655,-0.02332863058759572
isf_2020,isf_nz,coal,coal,oecd europe,2022,0.7670748413881308,-0.046657261175191485
isf_2020,isf_nz,coal,coal,oecd europe,2023,0.6506122620821964,-0.0699858917627872
isf_2020,isf_nz,coal,coal,oecd europe,2024,0.5341496827762617,-0.09331452235038294
isf_2020,isf_nz,coal,coal,oecd europe,2025,0.4176871034703271,-0.11664315293797868
isf_2020,isf_nz,coal,coal,oecd europe,2026,0.34708302213906106,-0.13078586333619963
isf_2020,isf_nz,coal,coal,oecd europe,2027,0.276478940807795,-0.14492857373442056
isf_2020,isf_nz,coal,coal,oecd europe,2028,0.20587485947652895,-0.15907128413264146
isf_2020,isf_nz,coal,coal,oecd europe,2029,0.13527077814526278,-0.17321399453086242
isf_2020,isf_nz,coal,coal,oecd europe,2030,0.06466669681399684,-0.18735670492908332
isf_2020,isf_nz,coal,coal,oecd europe,2031,0.053193291584544666,-0.1896549438464661
isf_2020,isf_nz,coal,coal,oecd europe,2032,0.04171988635509272,-0.19195318276384887
isf_2020,isf_nz,coal,coal,oecd europe,2033,0.030246481125640545,-0.19425142168123166
isf_2020,isf_nz,coal,coal,oecd europe,2034,0.018773075896188374,-0.19654966059861448
isf_2020,isf_nz,coal,coal,oecd europe,2035,0.007299670666736202,-0.19884789951599727
isf_2020,isf_nz,coal,coal,oecd europe,2036,0.00710320828701827,-0.19888725291438594
isf_2020,isf_nz,coal,coal,oecd europe,2037,0.00690674590730056,-0.1989266063127746
isf_2020,isf_nz,coal,coal,oecd europe,2038,0.006710283527582628,-0.19896595971116326
isf_2020,isf_nz,coal,coal,oecd europe,2039,0.006513821147864696,-0.19900531310955194
isf_2020,isf_nz,coal,coal,oecd europe,2040,0.006317358768146986,-0.19904466650794056
isf_2020,isf_nz,coal,coal,oecd europe,2041,0.0062889457052695,-0.19905035793132894
isf_2020,isf_nz,coal,coal,oecd europe,2042,0.006260532642392236,-0.19905604935471724
isf_2020,isf_nz,coal,coal,oecd europe,2043,0.006232119579514972,-0.19906174077810557
isf_2020,isf_nz,coal,coal,oecd europe,2044,0.006203706516637708,-0.1990674322014939
isf_2020,isf_nz,coal,coal,oecd europe,2045,0.006175293453760333,-0.19907312362488222
isf_2020,isf_nz,coal,coal,oecd europe,2046,0.0061069634353623226,-0.19908681081751312
isf_2020,isf_nz,coal,coal,oecd europe,2047,0.006038633416963979,-0.19910049801014407
isf_2020,isf_nz,coal,coal,oecd europe,2048,0.005970303398565968,-0.19911418520277496
isf_2020,isf_nz,coal,coal,oecd europe,2049,0.0059019733801678465,-0.19912787239540589
isf_2020,isf_nz,coal,coal,oecd europe,2050,0.005833643361769614,-0.1991415595880368
isf_2020,isf_nz,oil and gas,gas,oecd europe,2020,1,0
isf_2020,isf_nz,oil and gas,gas,oecd europe,2021,0.9886002217872822,-0.004015463247434086
isf_2020,isf_nz,oil and gas,gas,oecd europe,2022,0.9772004435745647,-0.008030926494868095
isf_2020,isf_nz,oil and gas,gas,oecd europe,2023,0.9658006653618472,-0.012046389742302143
isf_2020,isf_nz,oil and gas,gas,oecd europe,2024,0.9544008871491295,-0.01606185298973619
isf_2020,isf_nz,oil and gas,gas,oecd europe,2025,0.9430011089364119,-0.020077316237170236
isf_2020,isf_nz,oil and gas,gas,oecd europe,2026,0.9150756250766048,-0.029913801826054028
isf_2020,isf_nz,oil and gas,gas,oecd europe,2027,0.8871501412167977,-0.03975028741493778
isf_2020,isf_nz,oil and gas,gas,oecd europe,2028,0.8592246573569905,-0.049586773003821576
isf_2020,isf_nz,oil and gas,gas,oecd europe,2029,0.8312991734971833,-0.05942325859270537
isf_2020,isf_nz,oil and gas,gas,oecd europe,2030,0.8033736896373763,-0.06925974418158912
isf_2020,isf_nz,oil and gas,gas,oecd europe,2031,0.7640360641100497,-0.08311604792705012
isf_2020,isf_nz,oil and gas,gas,oecd europe,2032,0.724698438582723,-0.09697235167251106
isf_2020,isf_nz,oil and gas,gas,oecd europe,2033,0.6853608130553963,-0.11082865541797206
isf_2020,isf_nz,oil and gas,gas,oecd europe,2034,0.6460231875280698,-0.12468495916343302
isf_2020,isf_nz,oil and gas,gas,oecd europe,2035,0.606685562000743,-0.138541262908894
isf_2020,isf_nz,oil and gas,gas,oecd europe,2036,0.5512330913304868,-0.15807386729828643
isf_2020,isf_nz,oil and gas,gas,oecd europe,2037,0.49578062066023043,-0.1776064716876789
isf_2020,isf_nz,oil and gas,gas,oecd europe,2038,0.44032814998997416,-0.19713907607707132
isf_2020,isf_nz,oil and gas,gas,oecd europe,2039,0.3848756793197178,-0.2166716804664638
isf_2020,isf_nz,oil and gas,gas,oecd europe,2040,0.3294232086494615,-0.2362042848558562
isf_2020,isf_nz,oil and gas,gas,oecd europe,2041,0.2914207801928279,-0.24959027815620094
isf_2020,isf_nz,oil and gas,gas,oecd europe,2042,0.2534183517361944,-0.2629762714565457
isf_2020,isf_nz,oil and gas,gas,oecd europe,2043,0.21541592327956083,-0.2763622647568904
isf_2020,isf_nz,oil and gas,gas,oecd europe,2044,0.17741349482292723,-0.28974825805723514
isf_2020,isf_nz,oil and gas,gas,oecd europe,2045,0.13941106636629375,-0.3031342513575798
isf_2020,isf_nz,oil and gas,gas,oecd europe,2046,0.11847164074498906,-0.3105099645017993
isf_2020,isf_nz,oil and gas,gas,oecd europe,2047,0.09753221512368448,-0.3178856776460187
isf_2020,isf_nz,oil and gas,gas,oecd europe,2048,0.07659278950237991,-0.3252613907902381
isf_2020,isf_nz,oil and gas,gas,oecd europe,2049,0.05565336388107511,-0.33263710393445756
isf_2020,isf_nz,oil and gas,gas,oecd europe,2050,0.03471393825977054,-0.340012817078677
isf_2020,isf_nz,oil and gas,oil,oecd europe,2020,1,0
isf_2020,isf_nz,oil and gas,oil,oecd europe,2021,0.9258879378183591,-0.0331614001052714
isf_2020,isf_nz,oil and gas,oil,oecd europe,2022,0.851775875636718,-0.06632280021054289
isf_2020,isf_nz,oil and gas,oil,oecd europe,2023,0.7776638134550771,-0.09948420031581429
isf_2020,isf_nz,oil and gas,oil,oecd europe,2024,0.7035517512734359,-0.13264560042108578
isf_2020,isf_nz,oil and gas,oil,oecd europe,2025,0.629439689091795,-0.16580700052635716
isf_2020,isf_nz,oil and gas,oil,oecd europe,2026,0.553407244755971,-0.19982767453516412
isf_2020,isf_nz,oil and gas,oil,oecd europe,2027,0.4773748004201469,-0.23384834854397113
isf_2020,isf_nz,oil and gas,oil,oecd europe,2028,0.4013423560843228,-0.2678690225527781
isf_2020,isf_nz,oil and gas,oil,oecd europe,2029,0.32530991174849877,-0.3018896965615851
isf_2020,isf_nz,oil and gas,oil,oecd europe,2030,0.24927746741267476,-0.335910370570392
isf_2020,isf_nz,oil and gas,oil,oecd europe,2031,0.23548229967301837,-0.34208301053570395
isf_2020,isf_nz,oil and gas,oil,oecd europe,2032,0.22168713193336176,-0.348255650501016
isf_2020,isf_nz,oil and gas,oil,oecd europe,2033,0.20789196419370515,-0.354428290466328
isf_2020,isf_nz,oil and gas,oil,oecd europe,2034,0.19409679645404865,-0.36060093043163993
isf_2020,isf_nz,oil and gas,oil,oecd europe,2035,0.18030162871439226,-0.36677357039695185
isf_2020,isf_nz,oil and gas,oil,oecd europe,2036,0.1706394438913219,-0.37109690950501256
isf_2020,isf_nz,oil and gas,oil,oecd europe,2037,0.16097725906825167,-0.37542024861307327
isf_2020,isf_nz,oil and gas,oil,oecd europe,2038,0.1513150742451813,-0.379743587721134
isf_2020,isf_nz,oil and gas,oil,oecd europe,2039,0.14165288942211118,-0.3840669268291946
isf_2020,isf_nz,oil and gas,oil,oecd europe,2040,0.13199070459904094,-0.3883902659372553
isf_2020,isf_nz,oil and gas,oil,oecd europe,2041,0.12955920861888237,-0.38947823743175747
isf_2020,isf_nz,oil and gas,oil,oecd europe,2042,0.12712771263872402,-0.39056620892625954
isf_2020,isf_nz,oil and gas,oil,oecd europe,2043,0.12469621665856545,-0.39165418042076167
isf_2020,isf_nz,oil and gas,oil,oecd europe,2044,0.1222647206784071,-0.39274215191526374
isf_2020,isf_nz,oil and gas,oil,oecd europe,2045,0.11983322469824864,-0.39383012340976586
isf_2020,isf_nz,oil and gas,oil,oecd europe,2046,0.11806808244452849,-0.39461993530806216
isf_2020,isf_nz,oil and gas,oil,oecd europe,2047,0.11630294019080845,-0.3954097472063584
isf_2020,isf_nz,oil and gas,oil,oecd europe,2048,0.11453779793708851,-0.3961995591046546
isf_2020,isf_nz,oil and gas,oil,oecd europe,2049,0.11277265568336836,-0.3969893710029509
isf_2020,isf_nz,oil and gas,oil,oecd europe,2050,0.11100751342964843,-0.3977791829012471
isf_2020,isf_nz,coal,coal,oecd north america,2020,1,0
isf_2020,isf_nz,coal,coal,oecd north america,2021,0.8582571051130468,-0.024091297413286767
isf_2020,isf_nz,coal,coal,oecd north america,2022,0.7165142102260937,-0.04818259482657351
isf_2020,isf_nz,coal,coal,oecd north america,2023,0.5747713153391407,-0.07227389223986026
isf_2020,isf_nz,coal,coal,oecd north america,2024,0.4330284204521876,-0.09636518965314703
isf_2020,isf_nz,coal,coal,oecd north america,2025,0.29128552556523446,-0.12045648706643376
isf_2020,isf_nz,coal,coal,oecd north america,2026,0.23313242425818492,-0.13034046509729366
isf_2020,isf_nz,coal,coal,oecd north america,2027,0.17497932295113527,-0.14022444312815355
isf_2020,isf_nz,coal,coal,oecd north america,2028,0.11682622164408574,-0.1501084211590134
isf_2020,isf_nz,coal,coal,oecd north america,2029,0.05867312033703609,-0.15999239918987332
isf_2020,isf_nz,coal,coal,oecd north america,2030,5.200190299865515e-4,-0.16987637722073318
isf_2020,isf_nz,coal,coal,oecd north america,2031,5.642788992991088e-4,-0.1698688546025735
isf_2020,isf_nz,coal,coal,oecd north america,2032,6.085387686118882e-4,-0.1698613319844138
isf_2020,isf_nz,coal,coal,oecd north america,2033,6.527986379244455e-4,-0.1698538093662541
isf_2020,isf_nz,coal,coal,oecd north america,2034,6.970585072370028e-4,-0.16984628674809443
isf_2020,isf_nz,coal,coal,oecd north america,2035,7.413183765495601e-4,-0.16983876412993476
isf_2020,isf_nz,coal,coal,oecd north america,2036,6.872674679240243e-4,-0.1698479508797623
isf_2020,isf_nz,coal,coal,oecd north america,2037,6.332165592983774e-4,-0.16985713762958984
isf_2020,isf_nz,coal,coal,oecd north america,2038,5.791656506727305e-4,-0.16986632437941737
isf_2020,isf_nz,coal,coal,oecd north america,2039,5.251147420471947e-4,-0.1698755111292449
isf_2020,isf_nz,coal,coal,oecd north america,2040,4.710638334215478e-4,-0.16988469787907245
isf_2020,isf_nz,coal,coal,oecd north america,2041,5.227506758546108e-4,-0.169875912937193
isf_2020,isf_nz,coal,coal,oecd north america,2042,5.744375182876738e-4,-0.16986712799531353
isf_2020,isf_nz,coal,coal,oecd north america,2043,6.261243607207367e-4,-0.16985834305343406
isf_2020,isf_nz,coal,coal,oecd north america,2044,6.778112031537997e-4,-0.1698495581115546
isf_2020,isf_nz,coal,coal,oecd north america,2045,7.294980455868627e-4,-0.16984077316967514
isf_2020,isf_nz,coal,coal,oecd north america,2046,6.731159511850215e-4,-0.16985035613893862
isf_2020,isf_nz,coal,coal,oecd north america,2047,6.167338567832914e-4,-0.1698599391082021
isf_2020,isf_nz,coal,coal,oecd north america,2048,5.603517623814502e-4,-0.16986952207746558
isf_2020,isf_nz,coal,coal,oecd north america,2049,5.03969667979498e-4,-0.16987910504672907
isf_2020,isf_nz,coal,coal,oecd north america,2050,4.475875735777679e-4,-0.16988868801599255
isf_2020,isf_nz,oil and gas,gas,oecd north america,2020,1,0
isf_2020,isf_nz,oil and gas,gas,oecd north america,2021,0.9647453104567768,-0.012603818194521185
isf_2020,isf_nz,oil and gas,gas,oecd north america,2022,0.9294906209135536,-0.02520763638904237
isf_2020,isf_nz,oil and gas,gas,oecd north america,2023,0.8942359313703304,-0.03781145458356352
isf_2020,isf_nz,oil and gas,gas,oecd north america,2024,0.8589812418271072,-0.050415272778084705
isf_2020,isf_nz,oil and gas,gas,oecd north america,2025,0.823726552283884,-0.06301909097260588
isf_2020,isf_nz,oil and gas,gas,oecd north america,2026,0.7505088889196179,-0.08919495947768688
isf_2020,isf_nz,oil and gas,gas,oecd north america,2027,0.6772912255553516,-0.11537082798276792
isf_2020,isf_nz,oil and gas,gas,oecd north america,2028,0.6040735621910853,-0.14154669648784893
isf_2020,isf_nz,oil and gas,gas,oecd north america,2029,0.530855898826819,-0.16772256499292995
isf_2020,isf_nz,oil and gas,gas,oecd north america,2030,0.4576382354625529,-0.19389843349801095
isf_2020,isf_nz,oil and gas,gas,oecd north america,2031,0.4147749833691352,-0.2092223703589218
isf_2020,isf_nz,oil and gas,gas,oecd north america,2032,0.3719117312757174,-0.22454630721983268
isf_2020,isf_nz,oil and gas,gas,oecd north america,2033,0.32904847918229974,-0.2398702440807435
isf_2020,isf_nz,oil and gas,gas,oecd north america,2034,0.28618522708888194,-0.2551941809416544
isf_2020,isf_nz,oil and gas,gas,oecd north america,2035,0.24332197499546426,-0.27051811780256524
isf_2020,isf_nz,oil and gas,gas,oecd north america,2036,0.2220194331023444,-0.27813393767166017
isf_2020,isf_nz,oil and gas,gas,oecd north america,2037,0.20071689120922465,-0.2857497575407551
isf_2020,isf_nz,oil and gas,gas,oecd north america,2038,0.179414349316105,-0.29336557740985
isf_2020,isf_nz,oil and gas,gas,oecd north america,2039,0.15811180742298525,-0.3009813972789449
isf_2020,isf_nz,oil and gas,gas,oecd north america,2040,0.1368092655298654,-0.3085972171480399
isf_2020,isf_nz,oil and gas,gas,oecd north america,2041,0.11588889962619853,-0.316076406209949
isf_2020,isf_nz,oil and gas,gas,oecd north america,2042,0.09496853372253156,-0.3235555952718582
isf_2020,isf_nz,oil and gas,gas,oecd north america,2043,0.07404816781886459,-0.3310347843337673
isf_2020,isf_nz,oil and gas,gas,oecd north america,2044,0.053127801915197725,-0.33851397339567646
isf_2020,isf_nz,oil and gas,gas,oecd north america,2045,0.032207436011530644,-0.34599316245758566
isf_2020,isf_nz,oil and gas,gas,oecd north america,2046,0.030975707420427323,-0.34643351474627126
isf_2020,isf_nz,oil and gas,gas,oecd north america,2047,0.029743978829324003,-0.34687386703495693
isf_2020,isf_nz,oil and gas,gas,oecd north america,2048,0.028512250238220682,-0.3473142193236426
isf_2020,isf_nz,oil and gas,gas,oecd north america,2049,0.02728052164711714,-0.34775457161232826
isf_2020,isf_nz,oil and gas,gas,oecd north america,2050,0.02604879305601382,-0.3481949239010139
isf_2020,isf_nz,oil and gas,oil,oecd north america,2020,1,0
isf_2020,isf_nz,oil and gas,oil,oecd north america,2021,0.9125335183506673,-0.04133033307466657
isf_2020,isf_nz,oil and gas,oil,oecd north america,2022,0.8250670367013347,-0.08266066614933314
isf_2020,isf_nz,oil and gas,oil,oecd north america,2023,0.7376005550520021,-0.12399099922399971
isf_2020,isf_nz,oil and gas,oil,oecd north america,2024,0.6501340734026695,-0.16532133229866627
isf_2020,isf_nz,oil and gas,oil,oecd north america,2025,0.5626675917533368,-0.20665166537333282
isf_2020,isf_nz,oil and gas,oil,oecd north america,2026,0.49887519135347635,-0.23679533991518908
isf_2020,isf_nz,oil and gas,oil,oecd north america,2027,0.4350827909536159,-0.2669390144570453
isf_2020,isf_nz,oil and gas,oil,oecd north america,2028,0.37129039055375557,-0.29708268899890156
isf_2020,isf_nz,oil and gas,oil,oecd north america,2029,0.3074979901538951,-0.3272263635407578
isf_2020,isf_nz,oil and gas,oil,oecd north america,2030,0.24370558975403456,-0.3573700380826141
isf_2020,isf_nz,oil and gas,oil,oecd north america,2031,0.2219894842509904,-0.36763149889138164
isf_2020,isf_nz,oil and gas,oil,oecd north america,2032,0.20027337874794615,-0.37789295970014924
isf_2020,isf_nz,oil and gas,oil,oecd north america,2033,0.17855727324490178,-0.3881544205089169
isf_2020,isf_nz,oil and gas,oil,oecd north america,2034,0.15684116774185763,-0.3984158813176845
isf_2020,isf_nz,oil and gas,oil,oecd north america,2035,0.13512506223881326,-0.4086773421264522
isf_2020,isf_nz,oil and gas,oil,oecd north america,2036,0.1277090916736474,-0.4121815934436488
isf_2020,isf_nz,oil and gas,oil,oecd north america,2037,0.12029312110848145,-0.41568584476084547
isf_2020,isf_nz,oil and gas,oil,oecd north america,2038,0.11287715054331549,-0.41919009607804214
isf_2020,isf_nz,oil and gas,oil,oecd north america,2039,0.10546117997814963,-0.42269434739523876
isf_2020,isf_nz,oil and gas,oil,oecd north america,2040,0.09804520941298367,-0.42619859871243543
isf_2020,isf_nz,oil and gas,oil,oecd north america,2041,0.09598490822183114,-0.427172148040804
isf_2020,isf_nz,oil and gas,oil,oecd north america,2042,0.09392460703067873,-0.4281456973691724
isf_2020,isf_nz,oil and gas,oil,oecd north america,2043,0.09186430583952643,-0.42911924669754087
isf_2020,isf_nz,oil and gas,oil,oecd north america,2044,0.0898040046483739,-0.4300927960259094
isf_2020,isf_nz,oil and gas,oil,oecd north america,2045,0.08774370345722149,-0.43106634535427785
isf_2020,isf_nz,oil and gas,oil,oecd north america,2046,0.08651650241203024,-0.4316462318089621
isf_2020,isf_nz,oil and gas,oil,oecd north america,2047,0.08528930136683865,-0.43222611826364643
isf_2020,isf_nz,oil and gas,oil,oecd north america,2048,0.08406210032164729,-0.4328060047183307
isf_2020,isf_nz,oil and gas,oil,oecd north america,2049,0.08283489927645593,-0.43338589117301496
isf_2020,isf_nz,oil and gas,oil,oecd north america,2050,0.08160769823126457,-0.4339657776276992
isf_2020,isf_nz,power,coalcap,africa,2020,1,0
isf_2020,isf_nz,power,coalcap,africa,2021,0.9876667982629292,-4.861046276413693e-4
isf_2020,isf_nz,power,coalcap,africa,2022,0.9753335965258586,-9.722092552827319e-4
isf_2020,isf_nz,power,coalcap,africa,2023,0.9630003947887879,-0.0014583138829241012
isf_2020,isf_nz,power,coalcap,africa,2024,0.9506671930517173,-0.0019444185105654639
isf_2020,isf_nz,power,coalcap,africa,2025,0.9383339913146466,-0.002430523138206833
isf_2020,isf_nz,power,coalcap,africa,2026,0.9260007895775759,-0.002916627765848196
isf_2020,isf_nz,power,coalcap,africa,2027,0.9136675878405052,-0.003402732393489565
isf_2020,isf_nz,power,coalcap,africa,2028,0.9013343861034346,-0.0038888370211309278
isf_2020,isf_nz,power,coalcap,africa,2029,0.8890011843663639,-0.004374941648772297
isf_2020,isf_nz,power,coalcap,africa,2030,0.8766679826292932,-0.00486104627641366
isf_2020,isf_nz,power,coalcap,africa,2031,0.7890011843663639,-0.008316372576479015
isf_2020,isf_nz,power,coalcap,africa,2032,0.7013343861034346,-0.011771698876544369
isf_2020,isf_nz,power,coalcap,africa,2033,0.6136675878405052,-0.015227025176609722
isf_2020,isf_nz,power,coalcap,africa,2034,0.5260007895775759,-0.018682351476675078
isf_2020,isf_nz,power,coalcap,africa,2035,0.4383339913146467,-0.022137677776740427
isf_2020,isf_nz,power,coalcap,africa,2036,0.35066719305171723,-0.025593004076805783
isf_2020,isf_nz,power,coalcap,africa,2037,0.263000394788788,-0.029048330376871132
isf_2020,isf_nz,power,coalcap,africa,2038,0.17533359652585867,-0.032503656676936485
isf_2020,isf_nz,power,coalcap,africa,2039,0.08766679826292934,-0.03595898297700184
isf_2020,isf_nz,power,coalcap,africa,2040,0,-0.0394143092770672
isf_2020,isf_nz,power,coalcap,africa,2041,0,-0.0394143092770672
isf_2020,isf_nz,power,coalcap,africa,2042,0,-0.0394143092770672
isf_2020,isf_nz,power,coalcap,africa,2043,0,-0.0394143092770672
isf_2020,isf_nz,power,coalcap,africa,2044,0,-0.0394143092770672
